n = 10, k = 6, alphabet = {a, b, c, d, e, f, g, h, i, j}

[a, a, a, a, a, a]
[h, h, h, h, h, h]
[h, h, h, h, h, i]
[h, h, h, h, h, j]
[h, h, h, h, i, i]
[h, h, h, h, i, j]
[h, h, h, h, j, j]
[h, h, h, i, i, i]
[h, h, h, i, i, j]
[h, h, h, i, j, j]
[h, h, h, j, j, j]
[h, h, i, i, i, i]
[h, h, i, i, i, j]
[h, h, i, i, j, j]
[h, h, i, j, j, j]
[h, h, j, j, j, j]
[h, i, i, i, i, i]
[h, i, i, i, i, j]
[h, i, i, i, j, j]
[h, i, i, j, j, j]
[h, i, j, j, j, j]
[h, j, j, j, j, j]
[i, i, i, i, i, i]
[i, i, i, i, i, j]
[i, i, i, i, j, j]
[i, i, i, j, j, j]
[i, i, j, j, j, j]
[i, j, j, j, j, j]
[j, j, j, j, j, j]
